"","transactionID","item"
"5369",358,94
"5370",358,97
"5371",359,3
"5372",359,51
"5373",359,52
"5374",359,59
"5375",359,68
"5376",359,74
"5377",359,76
"5378",359,77
"5379",359,79
"5380",359,84
"5381",359,89
"5382",359,90
"5383",359,92
"5384",359,95
"5385",359,97
"5386",360,3
"5387",360,51
"5388",360,54
"5389",360,61
"5390",360,67
"5391",360,74
"5392",360,76
"5393",360,77
"5394",360,79
"5395",360,83
"5396",360,89
"5397",360,90
"5398",360,92
"5399",360,95
"5400",360,98
"5401",361,3
"5402",361,51
"5403",361,53
"5404",361,64
"5405",361,70
"5406",361,74
"5407",361,75
"5408",361,77
"5409",361,80
"5410",361,85
"5411",361,89
"5412",361,90
"5413",361,92
"5414",361,94
"5415",361,98
"5416",362,3
"5417",362,6
"5418",362,54
"5419",362,58
"5420",362,70
"5421",362,74
"5422",362,76
"5423",362,77
"5424",362,79
"5425",362,81
"5426",362,88
"5427",362,90
"5428",362,92
"5429",362,95
"5430",362,98
"5431",363,3
"5432",363,6
"5433",363,52
"5434",363,57
"5435",363,70
"5436",363,74
"5437",363,76
"5438",363,77
"5439",363,80
"5440",363,85
"5441",363,89
"5442",363,90
"5443",363,92
"5444",363,94
"5445",363,96
"5446",364,3
"5447",364,13
"5448",364,54
"5449",364,63
"5450",364,70
"5451",364,74
"5452",364,76
"5453",364,77
"5454",364,80
"5455",364,84
"5456",364,88
"5457",364,90
"5458",364,92
"5459",364,95
"5460",364,98
"5461",365,3
"5462",365,13
"5463",365,53
"5464",365,66
"5465",365,67
"5466",365,74
"5467",365,76
"5468",365,77
"5469",365,80
"5470",365,84
"5471",365,88
"5472",365,90
"5473",365,92
"5474",365,94
"5475",365,98
"5476",366,2
"5477",366,15
"5478",366,53
"5479",366,66
"5480",366,70
"5481",366,74
"5482",366,76
"5483",366,77
"5484",366,80
"5485",366,86
"5486",366,89
"5487",366,90
"5488",366,92
"5489",366,94
"5490",366,98
"5491",367,3
"5492",367,16
"5493",367,53
"5494",367,63
"5495",367,71
"5496",367,74
"5497",367,76
"5498",367,77
"5499",367,80
"5500",367,81
"5501",367,89
"5502",367,91
"5503",367,92
"5504",367,94
"5505",367,96
"5506",368,3
"5507",368,17
"5508",368,52
"5509",368,56
"5510",368,71
"5511",368,74
"5512",368,76
"5513",368,77
"5514",368,80
"5515",368,87
"5516",368,89
"5517",368,90
"5518",368,92
"5519",368,94
"5520",368,98
"5521",369,2
"5522",369,18
"5523",369,53
"5524",369,65
"5525",369,70
"5526",369,74
"5527",369,76
"5528",369,77
"5529",369,79
"5530",369,86
"5531",369,89
"5532",369,90
"5533",369,92
"5534",369,94
"5535",369,98
"5536",370,3
"5537",370,26
"5538",370,53
"5539",370,66
"5540",370,70
"5541",370,74
"5542",370,76
"5543",370,77
"5544",370,79
"5545",370,87
"5546",370,89
"5547",370,90
"5548",370,92
"5549",370,94
"5550",370,97
"5551",371,3
"5552",371,32
"5553",371,52
"5554",371,59
"5555",371,71
"5556",371,74
"5557",371,76
"5558",371,78
"5559",371,80
"5560",371,85
"5561",371,89
"5562",371,90
"5563",371,93
"5564",371,94
"5565",371,98
"5566",372,3
"5567",372,32
"5568",372,54
"5569",372,58
"5570",372,69
"5571",372,74
"5572",372,75
"5573",372,77
"5574",372,80
"5575",372,87
"5576",372,89
"5577",372,90
"5578",372,92
"5579",372,95
"5580",372,98
"5581",373,3
"5582",373,33
"5583",373,53
"5584",373,66
"5585",373,70
"5586",373,74
"5587",373,76
"5588",373,77
"5589",373,80
"5590",373,86
"5591",373,88
"5592",373,90
"5593",373,92
"5594",373,94
"5595",373,98
"5596",374,3
"5597",374,37
"5598",374,53
"5599",374,61
"5600",374,69
"5601",374,74
"5602",374,76
"5603",374,77
"5604",374,80
"5605",374,83
"5606",374,88
"5607",374,90
"5608",374,92
"5609",374,95
"5610",374,98
"5611",375,3
"5612",375,39
"5613",375,53
"5614",375,61
"5615",375,70
"5616",375,74
"5617",375,76
"5618",375,77
"5619",375,80
"5620",375,83
"5621",375,89
"5622",375,90
"5623",375,92
"5624",375,95
"5625",375,96
"5626",376,2
"5627",376,41
"5628",376,53
"5629",376,58
"5630",376,71
"5631",376,74
"5632",376,76
"5633",376,77
"5634",376,80
"5635",376,83
"5636",376,89
"5637",376,90
"5638",376,92
"5639",376,94
"5640",376,98
"5641",377,3
"5642",377,42
"5643",377,53
"5644",377,66
"5645",377,67
"5646",377,74
"5647",377,76
"5648",377,77
"5649",377,80
"5650",377,83
"5651",377,89
"5652",377,90
"5653",377,92
"5654",377,94
"5655",377,98
"5656",378,3
"5657",378,42
"5658",378,52
"5659",378,66
"5660",378,70
"5661",378,74
"5662",378,76
"5663",378,77
"5664",378,80
"5665",378,84
"5666",378,89
"5667",378,90
"5668",378,92
"5669",378,94
"5670",378,96
"5671",379,2
"5672",379,47
"5673",379,53
"5674",379,62
"5675",379,68
"5676",379,74
"5677",379,75
"5678",379,77
"5679",379,80
"5680",379,82
"5681",379,89
"5682",379,90
"5683",379,92
"5684",379,95
"5685",379,97
"5686",380,2
"5687",380,47
"5688",380,52
"5689",380,62
"5690",380,69
"5691",380,74
"5692",380,75
"5693",380,77
"5694",380,80
"5695",380,87
"5696",380,89
"5697",380,90
"5698",380,92
"5699",380,95
"5700",380,98
"5701",381,1
"5702",381,47
"5703",381,52
"5704",381,62
"5705",381,71
"5706",381,74
"5707",381,75
"5708",381,77
"5709",381,79
"5710",381,85
"5711",381,89
"5712",381,90
"5713",381,92
"5714",381,94
"5715",381,98
